OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
282368573,217,14th & Upshur St NW,31406,38.942475,-77.032678,YES,NO,,,NO,5,13,397167.07187956,141620.89237034,,DC
282368574,218,14th St & Colorado Ave NW,31407,38.956432,-77.032947,YES,NO,,,NO,9,10,397144.31085359,143170.25383441,,DC
282368575,219,Troy St & 26th St S,31056,38.847977,-77.075104,YES,NO,,,NO,5,6,393480.43841302,131133.03943473,,
282368576,220,Four Mile Run Dr & S Shirlington Rd,31057,38.8444,-77.085931,YES,NO,,,NO,7,4,392540.20426708,130736.796557,,
282368577,221,Columbia Pike & S Oakland St,31058,38.860789,-77.09586,YES,NO,,,NO,5,5,391680.16396318,132556.94935025,,
282368578,222,Four Mile Run Dr & S Walter Reed Dr,31059,38.84736,-77.095431,YES,NO,,,NO,6,5,391715.83915544,131066.19628707,,
282368579,223,S Arlington Mill Dr & Campbell Ave,31060,38.84232,-77.089555,YES,NO,,,NO,2,12,392225.37311813,130506.2046103,,
282368580,224,Kenmore St & 24th St S,31061,38.848454,-77.084918,YES,NO,,,NO,4,7,392628.5628703,131186.73644678,,
282368581,225,13th St & Eastern Ave,32006,38.987,-77.029417,YES,NO,,,NO,7,8,397451.3679179,146563.48846577,,
282368582,226,Wisconsin Ave & O St NW,31312,38.90849,-77.063586,YES,NO,,,NO,5,13,394484.96152307,137849.68097811,,DC
282368583,227,Roosevelt Island,31062,38.896553,-77.06714,YES,NO,,,NO,0,13,394175.73602395,136524.79875716,,
282368584,228,Connecticut & Nebraska Ave NW,31310,38.955016,-77.069956,YES,NO,,,NO,15,8,393936.42688566,143014.87282821,,DC
282368585,229,17th St & Massachusetts Ave NW,31267,38.908142,-77.038359,YES,NO,,,NO,6,11,396672.97197532,137809.82841168,,DC
282368586,230,15th & Euclid St  NW,31117,38.92333,-77.0352,YES,NO,,,NO,0,15,396947.614649,139495.71246314,,DC
282368587,231,8th & East Capitol St NE,31629,38.889988,-76.995193,YES,NO,,,NO,0,11,400417.03628136,135793.90119809,,DC
282368588,232,New Jersey Ave & R St NW,31509,38.912659,-77.017669,YES,NO,,,NO,0,15,398467.59465205,138310.70186081,,DC
282368589,233,15th & East Capitol St NE,31630,38.889908,-76.983326,YES,NO,,,NO,0,11,401446.57181554,135785.14170208,,DC
282368590,234,8th & F St NE,31631,38.897274,-76.994749,YES,NO,,,NO,0,15,400455.50943968,136602.70680593,,DC
282368591,235,18th St & Rhode Island Ave NE,31510,38.927095,-76.978924,YES,NO,,,NO,5,10,401827.51926549,139913.2820472,,DC
282368592,236,15th & F St NE,31632,38.897195,-76.983575,YES,NO,,,NO,4,15,401424.82399465,136594.05225642,,DC
282368593,237,12th & Irving St NE,31511,38.928644,-76.990955,YES,NO,,,NO,0,15,400784.28320356,140085.0622346,,DC
282368594,239,Alabama & MLK Ave SE,31800,38.84323,-76.999376,YES,NO,,,NO,5,6,400054.17124801,130603.40760852,,DC
282368595,240,Pleasant St & MLK Ave SE,31807,38.863897,-76.990037,YES,NO,,,NO,1,10,400864.66651397,132897.63895866,,DC
282368596,241,Neal St & Trinidad Ave NE,31512,38.903732,-76.987211,YES,NO,,,NO,1,13,401109.30924373,137319.66124122,,DC
282368597,242,12th & U St NW,31268,38.916787,-77.028139,YES,NO,,,NO,1,29,397559.68883751,138769.17197864,,DC
282368598,243,S George Mason & Four Mile Run Dr,31063,38.852248,-77.105022,YES,NO,,,NO,6,5,390883.88955688,131609.71253131,,
282368599,244,Gravelly Point,31064,38.865029,-77.039511,YES,NO,,,NO,7,8,396570.98306025,133023.9941377,,
282368600,245,Pershing Dr & Wayne St,31065,38.880705,-77.08596,YES,NO,,,NO,0,11,392541.48161705,134766.91705858,,
282368601,246,Columbia Pike & S Orme St,31066,38.867262,-77.072315,YES,NO,,,NO,2,8,393724.23923893,133273.6172133,,
282368602,247,3rd St & Pennsylvania Ave SE,31269,38.887378,-77.001955,YES,NO,,,NO,2,12,399830.38573816,135504.16169424,,DC
282368603,248,8th & D St NW,31270,38.894851,-77.02324,YES,NO,,,NO,15,0,397983.92709424,136333.97809506,,DC
282368604,249,3rd & Elm St NW,31118,38.917622,-77.01597,YES,NO,,,NO,10,5,398615.04270249,138861.60900002,,DC
282368605,250,Rhode Island Ave & V St NE,31513,38.918155,-77.004746,YES,NO,,,NO,12,7,399588.4183945,138920.6660217,,DC
282368606,251,Constitution Ave & 2nd St NW/DOL,31271,38.892275,-77.013917,YES,NO,,,NO,19,8,398792.6549073,136047.85718073,,DC
282368607,252,Washington & Independence Ave SW/HHS,31272,38.886978,-77.013769,YES,NO,,,NO,13,18,398805.40570038,135459.84686256,,DC
282368608,253,Independence Ave & L'Enfant Plaza SW/DOE,31633,38.887312,-77.025762,YES,NO,,,NO,8,6,397764.90711108,135497.14874174,,DC
282368609,254,Hamlin & 7th St NE,31514,38.927497,-76.997194,YES,NO,,,NO,3,12,400243.30946072,139957.7002703,,DC
282368610,255,Columbia Pike & S Walter Reed Dr,31067,38.862478,-77.086599,YES,NO,,,NO,4,8,392484.11792553,132743.63730167,,
282368611,256,Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,31068,38.856319,-77.11153,YES,NO,,,NO,5,10,390319.53509636,132062.29229881,,
282368612,257,Pershing Dr & N George Mason Dr,31069,38.871822,-77.107906,YES,NO,,,NO,10,1,390636.1213437,133782.8595827,,
282368613,258,Fenton St & New York Ave,32001,38.985404,-77.023082,YES,NO,,,NO,7,8,398000.17527578,146386.15892257,,
282368614,259,Bethesda Ave & Arlington Rd,32002,38.981103,-77.097426,YES,NO,,,NO,9,10,391558.50228853,145912.95751583,,
282368615,260,Montgomery Ave & Waverly St,32003,38.983838,-77.09221,YES,NO,,,NO,8,2,392010.75030162,146216.09966891,,
282368616,261,Fallsgrove Blvd & Fallsgrove Dr,32004,39.096312,-77.192672,YES,NO,,,NO,6,13,383332.89363763,158715.52157619,,
282368617,262,Traville Gateway Dr & Gudelsky Dr,32005,39.093783,-77.202501,YES,NO,,,NO,11,8,382482.01381244,158436.61187288,,
282368618,524,Baltimore Ave & Jefferson St,32403,38.95548,-76.940133,YES,NO,,,NO,10,5,405189.0556649,143065.75926068,,
282368619,525,Perry & 35th St,32404,38.936213,-76.960054,YES,NO,,,NO,9,5,403463.31126239,140926.00580608,,
282368620,526,Rockville Pike & Meeting St,32083,39.050539,-77.115212,YES,NO,,,NO,8,7,390027.15922295,153622.87491098,,
282368621,527,Potomac Ave & Half St SW,31648,38.870201,-77.010837,YES,NO,,,NO,11,11,399059.564052,133597.43811401,,DC
282368622,529,Crystal Dr & Potomac Ave,31925,38.848304,-77.05122,YES,NO,,,NO,11,0,395553.75965314,131167.90422253,,
282368623,530,Largo Rd & Campus Way / Prince Georges's Comm Col,32405,38.88994,-76.825535,YES,NO,,,NO,7,8,415135.8933892,135803.02524401,,
282368624,531,Stanton Square SE,31822,38.855004,-76.984512,YES,NO,,,NO,4,15,401344.3364042,131910.51845013,,DC
282368625,532,14th & Newton St NW,31649,38.931991,-77.032956,YES,NO,,,NO,0,19,397142.5512971,140457.08506238,,DC
282368626,533,48th Pl & MacArthur Blvd NW,31322,38.917304,-77.09629,YES,NO,,,NO,14,5,391649.4609413,138830.59122064,,DC
282368627,534,14th & Luzon St NW,31416,38.969489,-77.033509,YES,NO,,,NO,9,10,397096.13141553,144619.72035474,,DC
282368628,535,1st & M St SE,31650,38.876893,-77.006072,YES,NO,,,NO,16,2,399473.12064057,134340.26201911,,DC
282368629,536,Fleet St & Waterfront St,32406,38.782633,-77.016059,YES,NO,,,NO,13,1,398604.68836866,123876.87422328,,
282368630,537,Oxon Hill Park & Ride,32407,38.798749,-77.00103,YES,NO,,,NO,6,9,399910.5270042,125665.72542345,,
282368631,538,11th & Park Rd NW,31651,38.931942,-77.028357,YES,NO,,,NO,1,18,397541.30571036,140451.51172761,,DC
282368632,539,4th & M St SE,31652,38.876751,-77.000736,YES,NO,,,NO,17,2,399936.13570809,134324.48167991,,DC
282368633,540,Kansas Ave & Sherman Cr NW,31417,38.948057,-77.021467,YES,NO,,,NO,6,13,398139.12396604,142240.25608725,,DC
282368634,541,Campus Commons,32228,38.944707,-77.335425,YES,NO,,,NO,5,6,370922.23982449,141921.57807479,,
282368635,542,Park Run & Onyx Dr,32229,38.92755,-77.226644,YES,NO,,,NO,9,2,380347.63656968,139987.97567858,,
282368636,543,7th & K St NW,31653,38.902674,-77.021392,YES,NO,,,NO,1,18,398144.44482152,137202.35439866,,DC
282368637,544,King Greenleaf Rec Center,31654,38.876211,-77.012443,YES,NO,,,NO,3,16,398920.28614755,134264.61092602,,DC
282368638,545,Montello Ave & Holbrook Terr NE,31524,38.907444,-76.986813,YES,NO,,,NO,0,17,401143.77197127,137731.72831818,,DC
282368639,546,New Jersey Ave & F St NW,31655,38.897108,-77.011616,YES,NO,,,NO,32,1,398992.34242003,136584.33049353,,DC
282368640,547,Maryland Ave & 17th St NE,31656,38.901935,-76.978627,YES,NO,,,NO,5,14,401853.92631338,137120.31905717,,DC
282368641,548,Massachusetts Ave & 6th St NE,31657,38.892934,-76.998273,YES,NO,,,NO,0,18,400149.82149334,136120.92075379,,DC
282368642,549,Woodley Park Metro / Calvert St & Connecticut Ave NW,31323,38.923389,-77.051833,YES,NO,,,NO,8,14,395505.27970405,139502.94951435,,DC
282368643,550,McLean Metro,32230,38.924002,-77.208127,YES,NO,,,NO,8,11,381952.34986539,139590.29495076,,
282368644,551,Trinidad Rec Center,31525,38.906299,-76.983221,YES,NO,,,NO,8,11,401455.34677634,137604.67511904,,DC
282368645,552,Rosedale Rec Center,31658,38.897808,-76.979634,YES,NO,,,NO,12,7,401766.67981983,136662.16902837,,DC
282368646,553,11th & C St SE,31659,38.885908,-76.991476,YES,NO,,,NO,2,17,400739.55076938,135341.01300804,,DC
282368647,554,New Hampshire & Gallatin St NW,31418,38.951596,-77.012808,YES,NO,,,NO,5,14,398889.78818014,142632.97619532,,DC
282368648,555,United Medical Center,31823,38.835737,-76.983144,YES,NO,,,NO,7,12,401463.47177436,129771.76802207,,DC
282368649,556,18th & New Hampshire Ave NW,31324,38.911268,-77.041829,YES,NO,,,NO,11,8,396372.16415257,138156.97222624,,DC
282368650,560,Dunn Loring Metro,32231,38.8828,-77.2283,YES,NO,,,NO,7,12,380191.62134775,135020.73555047,,
282368651,561,Oglethorpe St & 42nd Ave,32408,38.959361,-76.946361,YES,NO,,,NO,9,6,404648.98200656,143496.25034327,,
282368652,562,Southern Ave Metro,32409,38.840107,-76.9753,YES,NO,,,NO,6,9,402144.37234077,130257.02293383,,
282368653,563,Queens Chapel & Hamilton St,32410,38.9546,-76.9595,YES,NO,,,NO,10,5,403510.43742267,142967.14840716,,
282368654,564,Northwestern High School,32411,38.975505,-76.952199,YES,NO,,,NO,8,7,404142.05440511,145288.1052711,,
282368655,565,New Hampshire Ave & East-West Hwy,32412,38.974205,-76.995227,YES,NO,,,NO,10,5,400413.59777505,145142.71916183,,
282368656,566,Rhode Island Ave & 39th St / Brentwood Arts Exchange,32413,38.939271,-76.955047,YES,NO,,,NO,10,5,403897.25009772,141265.67250703,,
282368657,567,Riggs Rd & East West Hwy,32414,38.9725,-76.9807,YES,NO,,,NO,7,10,401672.45505879,144953.61383367,,
282368658,568,Tanger Outlets,32415,38.7968,-77.0026,YES,NO,,,NO,3,12,399774.13967395,125449.3771287,,
282368659,569,Chillum Rd & Riggs Rd / Riggs Plaza,32416,38.961737,-76.995922,YES,NO,,,NO,1,14,400353.43533076,143758.65047423,,
282368660,570,Hyattsville Library / Adelphi Rd & Toledo Rd,32417,38.9698,-76.9493,YES,NO,,,NO,7,8,404393.61038733,144654.93141295,,
282368661,571,George Mason High School / Haycock Rd & Leesburg Pike,32600,38.895172,-77.190275,YES,NO,,,NO,7,5,383493.70600472,136386.55726839,,
282368662,572,State Theatre / Park Pl & N Washington St,32601,38.882746,-77.170032,YES,NO,,,NO,4,8,385247.2082725,135003.71122648,,
282368663,573,N Oak St & W Broad St,32602,38.88837,-77.179832,YES,NO,,,NO,5,7,384398.14418696,135629.64688365,,
282368664,574,Pennsylvania Ave & Park Ave,32603,38.887403,-77.176992,YES,NO,,,NO,8,4,384644.3283345,135521.82102087,,
282368665,575,E Fairfax St & S Washington St,32604,38.880612,-77.171891,YES,NO,,,NO,9,3,385085.46665642,134767.12337388,,
282368666,576,N Roosevelt St & Roosevelt Blvd,32606,38.878085,-77.153953,YES,NO,,,NO,10,2,386641.42545237,134483.82977891,,
282368667,577,W Broad St & Little Falls St,32605,38.883601,-77.173438,YES,NO,,,NO,8,4,384951.86805204,135099.17857073,,
282368668,578,S Maple Ave & S Washington St,32607,38.87972,-77.178408,YES,NO,,,NO,5,7,384519.81077055,134669.18967693,,
282368669,579,Falls Church City Hall / Park Ave & Little Falls St,32608,38.885434,-77.173605,YES,NO,,,NO,4,8,384937.76547853,135302.68288102,,
282368670,580,W Columbia St & N Washington St,32609,38.885621,-77.166917,YES,NO,,,NO,5,7,385518.063853,135322.35905472,,
282368671,581,West Falls Church Metro,32232,38.9001,-77.1887,YES,NO,,,NO,4,15,383631.46732986,136933.31976695,,
282368672,582,Jones Branch Drive & Scotts Crossing Rd,32233,38.928502,-77.215624,YES,NO,,,NO,8,3,381303.43158808,140091.34087456,,
282368673,583,Georgia Ave & Morton St NW,31419,38.932128,-77.0235,YES,NO,,,NO,1,16,397962.43730388,140472.03972788,,DC
282368674,584,Merrilee Dr & Lauren Elizabeth Lane,32234,38.879355,-77.230681,YES,NO,,,NO,8,3,379984.06870252,134638.83477072,,
282368675,585,Merrifield Cinema & Merrifield Town Center,32235,38.870093,-77.22997,YES,NO,,,NO,10,1,380043.17117128,133610.53068885,,
282368676,586,Rhode Island & Montana Ave NE,31526,38.9243,-76.9859,YES,NO,,,NO,5,14,401222.67184421,139602.89664557,,DC
282368677,587,7th & S St NW,31130,38.914204,-77.022175,YES,NO,,,NO,1,18,398076.83783137,138482.29494212,,DC
282368678,588,North Capitol & R St NE,31527,38.912524,-77.008798,YES,NO,,,NO,0,14,399236.96146732,138295.60421426,,DC
282368679,589,17th & Upshur St NW,31420,38.942146,-77.038684,YES,NO,,,NO,14,5,396646.3830036,141584.57395993,,DC
282368680,591,14th & Otis Pl NW,31131,38.934405,-77.032687,YES,NO,,,NO,0,19,397165.9708825,140725.05164837,,DC
282368681,592,John McCormack Rd NE,31528,38.938889,-76.997226,YES,NO,,,NO,11,8,400240.49629906,141222.31123502,,DC
282368682,593,West Hyattsville Metro,32418,38.955349,-76.968084,YES,NO,,,NO,5,12,402766.3690092,143049.99915267,,
282368683,594,Capitol Heights Metro,32419,38.888524,-76.913188,YES,NO,,,NO,5,14,407531.61870631,135634.95593876,,
282368684,595,Prince George's Plaza Metro,32420,38.965742,-76.954803,YES,NO,,,NO,6,11,403916.94908185,144204.20467675,,
282368685,596,Riverdale Park Town Center,32421,38.962119,-76.935578,YES,NO,,,NO,12,5,405583.34648355,143803.01821205,,
282368686,597,The Mall at Prince Georges,32422,38.968842,-76.954171,YES,NO,,,NO,3,14,403971.54791212,144548.36117491,,
282368687,598,Wheaton Library & Community Rec Center,32084,39.047323,-77.051097,YES,NO,,,NO,4,7,395576.80296517,153260.8071153,,
282368688,599,Edgewood Rec Center,31529,38.924144,-77.002098,YES,NO,,,NO,11,4,399818.07296803,139585.48698481,,DC
282368689,439,1st & D St SE,31643,38.884916,-77.005965,YES,NO,,,NO,14,3,399482.46343538,135230.87572136,,DC
282368690,440,Wiehle Ave & Reston Station Blvd,32215,38.9492,-77.3368,YES,NO,,,NO,2,16,370804.88270418,142420.77692888,,
282368691,441,Library St & Freedom Dr,32216,38.959633,-77.358741,YES,NO,,,NO,6,13,368907.51332443,143586.17197497,,
282368692,442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,YES,NO,,,NO,15,0,369003.58432792,143109.22880515,,
282368693,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,YES,NO,,,NO,16,6,395753.69834411,136067.33084543,,DC
282368694,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,YES,NO,,,NO,8,11,407498.73967816,135999.14156768,,DC
282368695,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,YES,NO,,,NO,5,9,369369.40191424,143634.4358956,,
282368696,446,Reston YMCA,32219,38.955314,-77.368416,YES,NO,,,NO,6,8,368067.03974401,143110.06678211,,
282368697,447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.340377,YES,NO,,,NO,10,0,370495.7444288,142670.91855872,,
282368698,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,YES,NO,,,NO,9,6,393852.62779737,136226.09856392,,
282368699,449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,YES,NO,,,NO,9,6,397575.55015788,144399.31612925,,DC
282368700,450,Greensboro & International Dr,32221,38.923083,-77.227417,YES,NO,,,NO,3,7,380279.37434818,139492.26880639,,
282368701,451,Madison St & Fairfax St,31918,38.812351,-77.040691,YES,NO,,,NO,11,4,396465.96860825,127176.42009605,,
282368702,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,YES,NO,,,NO,3,11,398586.92327584,146993.256491,,
282368703,453,15th & W St NW,31125,38.919086,-77.034502,YES,NO,,,NO,0,18,397007.96400294,139024.5695478,,DC
282368704,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,YES,NO,,,NO,2,17,400857.15299711,134961.48951302,,DC
282368705,455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,YES,NO,,,NO,12,3,399805.93693957,143284.19137817,,DC
282368706,456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,YES,NO,,,NO,1,13,390196.30536757,134324.33170588,,
282368707,457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,YES,NO,,,NO,4,7,380906.83105285,138620.75516987,,
282368708,458,6th & K St NE,31645,38.902351,-76.998389,YES,NO,,,NO,4,15,400139.73976045,137166.28261652,,DC
282368709,459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,YES,NO,,,NO,8,6,390720.95043328,149645.2816699,,
282368710,460,Takoma Park Rec Center,32059,38.98265,-76.988311,YES,NO,,,NO,4,11,401012.77423762,146080.24993225,,
282368711,461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,YES,NO,,,NO,6,9,401003.0800788,146685.36332198,,
282368712,462,Wheaton Metro / Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,YES,NO,,,NO,5,6,395582.65145222,152263.70107898,,
282368713,463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,YES,NO,,,NO,6,9,395863.10400444,152990.22852961,,
282368714,464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,YES,NO,,,NO,7,8,395810.0323662,151999.81494344,,
282368715,465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,YES,NO,,,NO,1,14,395404.45083084,152811.19876663,,
282368716,466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,YES,NO,,,NO,8,6,395900.28028089,151562.82832343,,
282368717,467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,YES,NO,,,NO,5,6,370468.0661928,144776.77171083,,
282368718,468,Town Center Pkwy & Sunset Hills Rd,32224,38.955171,-77.363094,YES,NO,,,NO,9,2,368528.26577752,143092.3443935,,
282368719,469,3rd & Underwood St NW,31413,38.968834,-77.016258,YES,NO,,,NO,10,8,398591.07910767,144546.60165408,,DC
282368720,470,18th & Monroe St NE,31521,38.93293,-76.979517,YES,NO,,,NO,4,15,401775.95435655,140561.00567055,,DC
282368721,471,7th & E St SW,31294,38.88345,-77.021741,YES,NO,,,NO,4,14,398113.66411757,135068.34613835,,DC
282368722,472,Shady Grove Metro East,32067,39.121327,-77.164969,YES,NO,,,NO,8,11,385734.35932116,161487.81062324,,
282368723,473,Potomac & M St NW,31295,38.905368,-77.065149,YES,NO,,,NO,11,7,394349.14970107,137503.20919441,,DC
282368724,474,Columbia & Ontario Rd NW,31296,38.924088,-77.040787,YES,NO,,,NO,0,23,396463.17281514,139580.05853158,,DC
282368725,475,Washington-Liberty High School / N Stafford St & Generals Way,31920,38.888282,-77.111066,YES,NO,,,NO,11,4,390364.12569347,135610.37264375,,
282368726,476,Westover Library / Washington Blvd & N McKinley Rd,31921,38.886048,-77.142317,YES,NO,,,NO,6,9,387652.46388519,135366.14435057,,
282368727,477,Columbia Pike & S Taylor St,31923,38.858524,-77.103728,YES,NO,,,NO,6,9,390997.00279743,132306.26461119,,
282368728,478,Columbus Ave & Tribeca St,32068,39.126,-77.1673,YES,NO,,,NO,5,6,385533.7377928,162006.94178854,,
282368729,479,Columbus Ave & Gramercy Blvd,32069,39.12333,-77.16486,YES,NO,,,NO,7,4,385744.18661456,161710.15281948,,
282368730,480,Reston Pkwy & Spectrum Dr,32225,38.964208,-77.35428,YES,NO,,,NO,10,5,369296.1222373,144092.52580133,,
282368731,481,Key West Ave & Great Seneca Hwy,32070,39.105642,-77.20386,YES,NO,,,NO,9,2,382367.38936046,159753.36941456,,
282368732,482,Virginia Ave & 25th St NW,31297,38.8995,-77.054155,YES,NO,,,NO,11,8,395302.35335497,136851.190868,,DC
282368733,483,15th & M St NW,31298,38.905424,-77.034674,YES,NO,,,NO,10,9,396992.47200484,137507.98042771,,DC
282368734,484,11th & Girard St NW,31126,38.925636,-77.027112,YES,NO,,,NO,0,19,397649.0455579,139751.45871596,,DC
282368735,485,Connecticut Ave & R St NW,31299,38.912644,-77.04564,YES,NO,,,NO,8,11,396041.71190715,138309.87791719,,DC
282368736,486,Wilson Blvd & N Troy St,31924,38.892556,-77.082089,YES,NO,,,NO,9,6,392878.54077938,136082.16026187,,
282368737,487,American University East Campus,31320,38.936298,-77.087128,YES,NO,,,NO,0,17,392446.02744342,140938.28866237,,DC
282368738,488,15th St & Constitution Ave NW,31321,38.892244,-77.033234,YES,NO,,,NO,15,0,397116.84102069,136044.84872031,,DC
282368739,489,22nd & H St NW,31127,38.899104,-77.048946,YES,NO,,,NO,6,9,395754.18167179,136806.97654528,,DC
282368740,490,23rd & M St NW,31128,38.905303,-77.050264,YES,NO,,,NO,13,6,395640.23073239,137495.17752963,,DC
282368741,491,Corporate Blvd & Omega Dr,32071,39.106971,-77.192645,YES,NO,,,NO,8,7,383337.72634014,159898.79852701,,
282368742,492,Key West Ave & Diamondback Dr,32072,39.106152,-77.202354,YES,NO,,,NO,2,8,382497.7741937,159809.69600414,,
282368743,493,Alabama Ave & Stanton Rd SE / Shops at Park Village,31813,38.84627,-76.98185,YES,NO,,,NO,4,15,401575.58698417,130941.02523883,,DC
282368744,494,Mississippi Ave & 19th St SE / THEARC,31814,38.84377,-76.97557,YES,NO,,,NO,12,7,402120.82301757,130663.63495458,,DC
282368745,495,19th & Savannah St SE,31815,38.84623,-76.97703,YES,NO,,,NO,5,6,401994.00843863,130936.67919577,,DC
282368746,496,4th St & Mississippi Ave SE,31816,38.836,-77.0009,YES,NO,,,NO,12,7,399921.86047978,129800.82808676,,DC
282368747,497,1st & S Capitol St SE / Oxon Run Trail,31817,38.824481,-77.005497,YES,NO,,,NO,8,11,399522.66417816,128522.15576317,,DC
282368748,498,Livingston Rd & 3rd St SE,31818,38.82373,-77.00223,YES,NO,,,NO,8,7,399806.35436098,128438.77779685,,DC
282368749,499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,31819,38.81909,-77.01033,YES,NO,,,NO,9,9,399102.91954224,127923.75575858,,DC
282368750,500,37th & Ely Pl SE,31715,38.883011,-76.949709,YES,NO,,,NO,8,7,404363.47443248,135020.59106453,,DC
282368751,501,15th St & Pennsylvania Ave NW,31129,38.89635,-77.03338,YES,NO,,,NO,18,0,397104.34170479,136500.65176137,,DC
282368752,505,Maine Ave & 9th St SW,31646,38.88044,-77.025236,YES,NO,,,NO,4,11,397810.3316151,134734.29111053,,DC
282368753,506,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,31523,38.915,-77.0078,YES,NO,,,NO,0,19,399323.54012973,138570.45287747,,DC
282368754,507,Blueridge Ave & Elkin St,32073,39.04313,-77.05006,YES,NO,,,NO,11,4,395666.3153108,152795.28723461,,
282368755,508,Georgia Ave & Kennedy St NW,31415,38.95674,-77.02791,YES,NO,,,NO,11,7,397580.9044781,143204.29914198,,DC
282368756,509,7th St & Massachusetts Ave NE,31647,38.89222,-76.99602,YES,NO,,,NO,0,18,400345.27823457,136041.66724467,,DC
282368757,510,Anacostia Park,31820,38.87335,-76.9834,YES,NO,,,NO,8,10,401440.48609721,133947.07578113,,DC
282368758,511,Twinbrook Metro,32074,39.062041,-77.120776,YES,NO,,,NO,2,12,389547.22460493,154900.35101059,,
282368759,512,White Flint Metro,32075,39.04753,-77.11287,YES,NO,,,NO,0,25,390229.47146744,153288.58874682,,
282368760,513,Citadel Ave & McGrath Blvd,32076,39.049,-77.10933,YES,NO,,,NO,5,9,390536.10487958,153451.40235199,,
282368761,514,Rockville Pike & Old Georgetown Rd,32077,39.049765,-77.11368,YES,NO,,,NO,11,4,390159.66327327,153536.78591612,,
