OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
282368762,515,Woodglen Dr & Executive Blvd,32078,39.04317,-77.1135,YES,NO,,,NO,15,1,390174.3341235,152804.64762876,,
282368763,516,Executive Blvd & E Jefferson St,32079,39.04873,-77.1257,YES,NO,,,NO,11,4,389119.03377561,153423.25344851,,
282368764,517,Fishers Ln & Rock Creek Mill Rd,32080,39.0629,-77.113454,YES,NO,,,NO,4,11,390181.03839473,154994.89700637,,
282368765,518,Congressional Ln & E Jefferson St,32081,39.06219,-77.129235,YES,NO,,,NO,9,6,388815.14917769,154917.89423183,,
282368766,519,Garland Ave & Walden Rd,32082,39.00048,-77.00077,YES,NO,,,NO,8,7,399933.30130751,148059.49329491,,
282368767,520,Greensboro & Pinnacle Dr,32227,38.92245,-77.23034,YES,NO,,,NO,8,5,380025.7275732,139422.63616382,,
282368768,521,1301 McCormick Dr / Wayne K. Curry Admin Bldg,32400,38.908391,-76.843263,YES,NO,,,NO,6,9,413594.36716813,137848.44081626,,
282368769,522,Largo Town Center Metro,32401,38.899811,-76.844604,YES,NO,,,NO,6,11,413479.67880639,136895.79387366,,
282368770,523,Baltimore Ave & Van Buren St / Riverdale Park Station,32402,38.969581,-76.937349,YES,NO,,,NO,10,6,405429.28841871,144631.26332121,,
282368200,53,21st & M St NW,31212,38.90534,-77.046774,YES,NO,,,NO,3,15,395942.94637664,137499.12394013,,DC
282368201,72,Georgetown Harbor / 30th St NW,31215,38.902221,-77.059219,YES,NO,,,NO,15,4,394863.27537199,137153.51643639,,DC
282368202,91,13th St & New York Ave NW,31227,38.900283,-77.029822,YES,NO,,,NO,20,3,397413.13477499,136937.13928906,,DC
282368203,106,17th & K St NW / Farragut Square,31233,38.902061,-77.038322,YES,NO,,,NO,22,13,396675.89775652,137134.78675859,,DC
282368204,1,Eads St & 15th St S,31000,38.858971,-77.05323,YES,NO,,,NO,6,9,395379.96861159,132352.11690319,,
282368205,2,18th St & S Eads St,31001,38.85725,-77.05332,YES,NO,,,NO,3,8,395372.04558977,132161.07808121,,
282368206,3,Crystal Dr & 20th St S,31002,38.856425,-77.049232,YES,NO,,,NO,10,6,395726.81757513,132069.29786306,,
282368207,4,Crystal Dr & 15th St S,31003,38.86017,-77.049593,YES,NO,,,NO,4,7,395695.7097594,132485.03678691,,
282368208,5,Aurora Hills Cmty Ctr / 18th St & S Hayes St,31004,38.857866,-77.05949,YES,NO,,,NO,7,3,394836.55986472,132229.789395,,
282368209,6,Pentagon City Metro / 12th St & S Hayes St,31005,38.862303,-77.059936,YES,NO,,,NO,16,3,394798.17263784,132722.3537753,,
282368210,7,Army Navy Dr & S Joyce St,31006,38.8637,-77.0633,YES,NO,,,NO,5,10,394506.31966949,132877.62800884,,
282368211,8,Crystal City Metro / 18th St & S Bell St,31007,38.857405,-77.051132,YES,NO,,,NO,1,18,395561.96451388,132178.17554745,,
282368212,10,Crystal Dr & 27th St S,31009,38.848466,-77.051514,YES,NO,,,NO,11,0,395528.24862718,131185.90171978,,
282368213,11,S Glebe Rd & Potomac Ave,31010,38.8426,-77.0502,YES,NO,,,NO,3,8,395641.95431057,130534.67130912,,
282368214,12,Crystal Dr & 23rd St S,31011,38.8533,-77.0498,YES,NO,,,NO,12,5,395677.32772972,131722.42730273,,
282368215,13,Clark St & 26th St S,31012,38.850688,-77.05152,YES,NO,,,NO,9,1,395527.86699294,131432.55965392,,
282368216,14,19th St & Pennsylvania Ave NW,31100,38.9003,-77.0429,YES,NO,,,NO,15,0,396278.70399052,136939.47827919,,DC
282368217,15,14th & V St NW,31101,38.917931,-77.032112,YES,NO,,,NO,1,28,397215.18125533,138896.27924504,,DC
282368218,16,11th & Kenyon St NW,31102,38.929464,-77.027822,YES,NO,,,NO,3,24,397587.60905935,140176.41805133,,DC
282368219,17,16th & Harvard St NW,31103,38.926088,-77.036536,YES,NO,,,NO,18,15,396831.8852902,139801.91944918,,DC
282368220,18,Adams Mill & Columbia Rd NW,31104,38.922925,-77.042581,YES,NO,,,NO,1,14,396307.54666751,139451.02670294,,DC
282368221,19,14th & Harvard St NW,31105,38.9268,-77.0322,YES,NO,,,NO,0,19,397207.89698712,139880.81598519,,DC
282368222,20,Calvert & Biltmore St NW,31106,38.923203,-77.047637,YES,NO,,,NO,7,16,395869.12679181,139482.10370448,,DC
282368223,21,Lamont & Mt Pleasant NW,31107,38.9319,-77.0388,YES,NO,,,NO,0,19,396635.84323825,140447.18241804,,DC
282368224,22,4th & M St SW,31108,38.8767,-77.0178,YES,NO,,,NO,0,23,398455.45488951,134318.97061928,,DC
282368225,23,15th & P St NW,31201,38.90985,-77.034438,YES,NO,,,NO,0,17,397013.12734699,137999.29479922,,DC
282368226,24,14th & R St NW,31202,38.912681,-77.032523,YES,NO,,,NO,0,14,397179.33086111,138313.49819773,,DC
282368227,25,14th & Rhode Island Ave NW,31203,38.9086,-77.0323,YES,NO,,,NO,0,23,397198.51101235,137860.46677503,,DC
282368228,26,20th & E St NW,31204,38.8963,-77.045,YES,NO,,,NO,11,4,396096.32377953,136495.53410413,,DC
282368229,27,21st & I St NW,31205,38.900711,-77.046449,YES,NO,,,NO,34,1,395970.87456055,136985.25322801,,DC
282368230,28,Georgia & New Hampshire Ave NW,31400,38.936043,-77.024649,YES,NO,,,NO,2,13,397862.93084314,140906.66509731,,DC
282368231,29,14th St & Spring Rd NW,31401,38.9375,-77.0328,YES,NO,,,NO,4,15,397156.2969996,141068.6272297,,DC
282368232,30,John McCormack Dr & Michigan Ave NE,31502,38.9346,-76.9955,YES,NO,,,NO,9,2,400390.15805724,140746.2005855,,DC
282368233,31,5th & K St NW,31600,38.90304,-77.019027,YES,NO,,,NO,1,17,398349.59483465,137242.93793811,,DC
282368234,32,19th & East Capitol St SE,31601,38.8896,-76.9769,YES,NO,,,NO,8,7,402004.07538839,135751.07274551,,DC
282368235,33,Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,YES,NO,,,NO,0,19,397268.74809473,140324.82919203,,DC
282368236,34,Good Hope & Naylor Rd SE,31700,38.860227,-76.966572,YES,NO,,,NO,7,4,402901.2905676,132490.726232,,DC
282368237,35,Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,YES,NO,,,NO,10,0,394973.09374685,140710.82140544,,DC
282368238,36,Randle Circle & Minnesota Ave SE,31702,38.878,-76.9607,YES,NO,,,NO,4,7,403410.08514111,134463.86390983,,DC
282368239,37,Minnesota Ave Metro/DOES,31703,38.897063,-76.947446,YES,NO,,,NO,4,11,404558.92450764,136580.58329247,,DC
282368240,38,Nannie Helen Burroughs & Minnesota Ave NE,31704,38.901385,-76.941877,YES,NO,,,NO,6,5,405041.71541905,137060.65262358,,DC
282368241,39,Anacostia Metro,31801,38.862669,-76.994637,YES,NO,,,NO,7,4,400465.45079874,132761.28847182,,DC
282368242,40,Good Hope Rd & MLK Ave SE,31802,38.867373,-76.988039,YES,NO,,,NO,7,3,401038.0179126,133283.52133563,,DC
282368243,41,19th & E Street NW,31206,38.8952,-77.0436,YES,NO,,,NO,10,1,396217.71315484,136373.36645763,,DC
282368244,42,4th & W St NE,31500,38.919077,-77.000648,YES,NO,,,NO,7,8,399943.80500792,139023.00525965,,DC
282368245,43,10th & U St NW,31111,38.9172,-77.0259,YES,NO,,,NO,0,14,397753.87564422,138814.96095752,,DC
282368246,44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,YES,NO,,,NO,0,11,398074.95841142,139669.64140129,,DC
282368247,45,1st & N St  SE,31209,38.8743,-77.0057,YES,NO,,,NO,5,34,399505.38183805,134052.41738498,,DC
282368248,46,20th St & Florida Ave NW,31110,38.9154,-77.0446,YES,NO,,,NO,6,9,396132.05899493,138615.77216932,,DC
282368249,47,7th & T St NW,31109,38.9155,-77.0222,YES,NO,,,NO,1,13,398074.70465287,138626.16224103,,DC
282368250,48,Eads St & 22nd St S,31013,38.854381,-77.053412,YES,NO,,,NO,6,9,395363.87403378,131842.60323152,,
282368251,49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,YES,NO,,,NO,11,5,399678.94106865,134274.42351994,,DC
282368252,51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,YES,NO,,,NO,12,30,396149.11786763,138027.41994099,,DC
282368253,52,1st & M St NE,31603,38.9057,-77.0056,YES,NO,,,NO,4,11,399514.27317303,137538.06239613,,DC
282368254,54,17th & K St NW,31213,38.90276,-77.03863,YES,NO,,,NO,19,3,396649.21425572,137212.39264868,,DC
282368255,55,3rd & H St NW,31604,38.899408,-77.015289,YES,NO,,,NO,5,9,398673.76205224,136839.69580021,,DC
282368256,56,3rd & D St SE,31605,38.8851,-77.0023,YES,NO,,,NO,1,9,399800.44743845,135251.28674748,,DC
282368257,57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,YES,NO,,,NO,0,14,401197.39591334,134718.53788821,,DC
282368258,58,13th & E St SE,31607,38.882915,-76.987907,YES,NO,,,NO,0,13,401049.24479176,135008.80190085,,DC
282368259,59,17th & Corcoran St NW,31214,38.9121,-77.0387,YES,NO,,,NO,1,17,396643.58195891,138249.21138577,,DC
282368260,60,Van Ness Metro / UDC,31300,38.944551,-77.063896,YES,NO,,,NO,11,3,394460.8760265,141852.77834368,,DC
282368261,61,Florida Ave & R St NW,31503,38.9126,-77.0135,YES,NO,,,NO,0,12,398829.1646746,138304.09064665,,DC
282368262,62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,YES,NO,,,NO,1,9,400407.81504123,134596.34949947,,DC
282368263,63,Ward Circle / American University,31301,38.938736,-77.087171,YES,NO,,,NO,4,10,392442.5577893,141208.93151752,,DC
282368264,64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,YES,NO,,,NO,10,9,393692.03675799,140779.89807813,,DC
282368265,65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,YES,NO,,,NO,2,8,397155.14643993,142209.13309952,,DC
282368266,66,Anacostia Library,31804,38.865784,-76.9784,YES,NO,,,NO,7,4,401874.56617125,133107.28439427,,DC
282368267,67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,YES,NO,,,NO,9,2,402515.22051118,133914.81891889,,DC
282368268,68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,YES,NO,,,NO,3,11,400277.11058153,135456.87541854,,DC
282368269,69,14th St & New York Ave NW,31216,38.899632,-77.031686,YES,NO,,,NO,21,1,397251.41977838,136864.92754697,,DC
282368270,70,Benning Branch Library,31705,38.894,-76.947974,YES,NO,,,NO,6,5,404513.31564725,136240.53983015,,DC
282368271,71,USDA / 12th & C St SW,31217,38.886277,-77.028242,YES,NO,,,NO,15,24,397549.70852812,135382.31936195,,DC
282368272,73,12th & Newton St NE,31501,38.933668,-76.991016,YES,NO,,,NO,4,6,400778.93906675,140642.76917646,,DC
282368273,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,YES,NO,,,NO,15,0,395958.57590909,136342.30123407,,DC
282368274,75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,YES,NO,,,NO,11,2,398070.35828347,135380.95431573,,DC
282368275,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,YES,NO,,,NO,16,14,397743.31133834,136131.67560302,,DC
282368276,77,Kennedy Center,31211,38.897293,-77.05557,YES,NO,,,NO,6,13,395179.46081279,136606.27005869,,DC
282368277,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,YES,NO,,,NO,3,15,400399.37156595,135129.1858182,,DC
282368278,79,18th & M St NW,31221,38.905067,-77.041779,YES,NO,,,NO,26,0,396376.18562535,137468.60859132,,DC
282368279,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,YES,NO,,,NO,5,8,393118.69490052,142193.07513516,,DC
282368280,81,13th & H St NE,31611,38.900022,-76.988422,YES,NO,,,NO,0,27,401004.32015331,136907.80734764,,DC
282368281,82,5th & F St NW,31620,38.897222,-77.019347,YES,NO,,,NO,17,13,398321.70110602,136597.09913431,,DC
282368282,83,New York Ave & 15th St NW,31222,38.899032,-77.033354,YES,NO,,,NO,18,1,397106.70593945,136798.37429303,,DC
282368283,84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,YES,NO,,,NO,0,22,398068.36951337,137542.39041117,,DC
282368284,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,YES,NO,,,NO,11,2,396240.42917895,140000.2175631,,DC
282368285,86,18th & L St NW,31224,38.903741,-77.042452,YES,NO,,,NO,19,0,396317.74270625,137321.43879233,,DC
282368286,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,YES,NO,,,NO,13,10,394562.31341761,137323.44877775,,DC
282368287,88,Maine Ave & 7th St SW,31609,38.878694,-77.023054,YES,NO,,,NO,6,12,397999.60967342,134540.4217425,,DC
282368288,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,YES,NO,,,NO,1,21,400250.36118988,136323.40169319,,DC
282368289,90,34th St & Wisconsin Ave NW,31226,38.916442,-77.0682,YES,NO,,,NO,3,6,394085.43254774,138732.70732736,,DC
282368290,92,8th & H St NW,31228,38.8997,-77.023086,YES,NO,,,NO,11,22,397997.42273853,136872.25229554,,DC
282368291,93,10th & Monroe St NE,31504,38.932514,-76.992889,YES,NO,,,NO,8,7,400616.55446976,140514.65083001,,DC
282368292,94,Eckington Pl & Q St NE,31505,38.910972,-77.00495,YES,NO,,,NO,0,23,399570.68391328,138123.29427771,,DC
282368293,95,6th & H St NE,31615,38.899972,-76.998347,YES,NO,,,NO,1,21,400143.38766466,136902.19455674,,DC
282368315,118,Potomac Ave & 35th St S,31052,38.844015,-77.050537,YES,NO,,,NO,13,10,395612.7850665,130691.76225178,,
282368316,124,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,31240,38.88412,-77.04657,YES,NO,,,NO,10,17,395959.43911633,135143.52730167,,DC
282368317,125,11th & F St NW,31262,38.897857,-77.026975,YES,NO,,,NO,15,0,397660.01398863,136667.7570737,,DC
282368318,126,23rd & E St NW,31260,38.896104,-77.049882,YES,NO,,,NO,18,1,395672.80643508,136473.99663923,,DC
282368319,127,Lynn St & 19th St North,31014,38.897315,-77.070993,YES,NO,,,NO,27,3,393841.56164086,136609.63967085,,
282368320,128,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,31015,38.8946,-77.072305,YES,NO,,,NO,16,2,393727.51072873,136308.34254655,,
282368321,129,Clarendon Blvd & Pierce St,31016,38.893438,-77.076389,YES,NO,,,NO,2,13,393373.11414719,136179.63995377,,
282368322,130,Wilson Blvd & N Uhle St,31017,38.891696,-77.0846,YES,NO,,,NO,11,4,392660.61582418,135986.8924231,,
282368323,131,Rhodes St & 16th St N,31018,38.892164,-77.079375,YES,NO,,,NO,1,10,393113.95026708,136038.43697471,,
282368324,132,Fairfax Village,31706,38.86559,-76.952103,YES,NO,,,NO,4,11,404156.7748465,133086.6176774,,DC
282368325,133,21st St & Constitution Ave NW,31261,38.892459,-77.046567,YES,NO,,,NO,14,0,395960.17160973,136069.22097211,,DC
282368326,134,Wilson Blvd & N Edgewood St,31019,38.889,-77.0925,YES,NO,,,NO,8,7,391974.9565944,135688.28027547,,
282368327,135,Columbia Rd & Belmont St NW,31113,38.920669,-77.04368,YES,NO,,,NO,0,18,396212.12597888,139200.636678,,DC
282368328,136,Rhode Island & Connecticut Ave NW,31239,38.905996,-77.039802,YES,NO,,,NO,22,0,396547.71101083,137571.65850828,,DC
282368329,137,Thomas Circle,31241,38.9059,-77.0325,YES,NO,,,NO,7,26,397181.05762675,137560.75091601,,DC
282368330,138,Wilson Blvd & N Franklin Rd,31020,38.8904,-77.0889,YES,NO,,,NO,10,1,392287.43385198,135843.38082737,,
282368331,139,Clarendon Blvd & N Fillmore St,31021,38.8881,-77.09308,YES,NO,,,NO,2,13,391924.53555307,135588.42446277,,
282368332,140,Clarendon Metro / Wilson Blvd & N Highland St,31022,38.88786,-77.094875,YES,NO,,,NO,14,3,391768.77673525,135561.94292851,,
282368333,141,18th St & Pennsylvania Ave NW,31242,38.89968,-77.041539,YES,NO,,,NO,24,3,396396.73056387,136870.59871663,,DC
282368334,142,4th & C St SW,31243,38.886372,-77.017701,YES,NO,,,NO,34,4,398464.25352264,135392.63496554,,DC
282368335,143,4th & E St SW,31244,38.88412,-77.017445,YES,NO,,,NO,8,10,398486.41642165,135142.64129491,,DC
282368336,144,3rd & G St SE,31625,38.881185,-77.001828,YES,NO,,,NO,0,19,399841.39039203,134816.69073244,,DC
282368337,145,7th & R St NW / Shaw Library,31245,38.912719,-77.022155,YES,NO,,,NO,0,15,398078.53235602,138317.44722014,,DC
282368294,96,3rd & H St NE,31616,38.900412,-77.001949,YES,NO,,,NO,1,16,399830.93718412,136951.03859198,,DC
282368295,97,Bladensburg Rd & Benning Rd NE,31617,38.900413,-76.982872,YES,NO,,,NO,9,6,401485.74030431,136951.28717624,,DC
282368296,98,4th & East Capitol St NE,31618,38.889955,-77.000349,YES,NO,,,NO,1,10,399969.72212823,135790.22701798,,DC
282368297,99,Lincoln Park / 13th & East Capitol St NE,31619,38.890461,-76.988355,YES,NO,,,NO,4,18,401010.26737857,135846.46135466,,DC
282368298,100,Branch & Pennsylvania Ave SE,31701,38.8692,-76.9599,YES,NO,,,NO,2,9,403479.93073282,133487.02816607,,DC
282368299,101,13th & D St NE,31622,38.894832,-76.987633,YES,NO,,,NO,0,31,401072.83909032,136331.6849909,,DC
282368300,102,New Hampshire Ave & T St NW,31229,38.91554,-77.03818,YES,NO,,,NO,0,22,396688.84082399,138631.06089313,,DC
282368301,103,Metro Center / 12th & G St NW,31230,38.898364,-77.027869,YES,NO,,,NO,36,2,397582.47982913,136724.06141167,,DC
282368302,104,14th & D St NW / Ronald Reagan Building,31231,38.894514,-77.031617,YES,NO,,,NO,14,11,397257.20836553,136296.78677707,,DC
282368303,105,7th & F St NW / National Portrait Gallery,31232,38.897312,-77.022325,YES,NO,,,NO,22,4,398063.37026696,136607.14881344,,DC
282368304,107,20th & O St NW / Dupont South,31234,38.908905,-77.04478,YES,NO,,,NO,8,9,396116.0947985,137894.78124868,,DC
282368305,108,4th & D St NW / Judiciary Square,31621,38.895344,-77.016106,YES,NO,,,NO,12,3,398602.81213383,136388.57162835,,DC
282368306,109,19th St & Constitution Ave NW,31235,38.8923,-77.0436,YES,NO,,,NO,12,21,396217.55940232,136051.44360649,,DC
282368307,110,37th & O St NW / Georgetown University,31236,38.90774,-77.071652,YES,NO,,,NO,16,5,393785.30362802,137766.94307056,,DC
282368308,111,11th & H St NE,31614,38.899983,-76.991383,YES,NO,,,NO,0,19,400747.47205932,136903.4496248,,DC
282368309,112,25th St & Pennsylvania Ave NW,31237,38.903827,-77.053485,YES,NO,,,NO,0,15,395360.75356309,137331.48834951,,DC
282368310,113,Columbus Circle / Union Station,31623,38.89696,-77.00493,YES,NO,,,NO,22,31,399572.33452251,136567.84875416,,DC
282368311,114,North Capitol St & F St NW,31624,38.897446,-77.009888,YES,NO,,,NO,13,7,399142.24595819,136621.83352922,,DC
282368312,115,11th & M St NW,31266,38.905607,-77.027137,YES,NO,,,NO,1,18,397646.21680293,137528.07359221,,DC
282368313,116,36th & Calvert St NW / Glover Park,31304,38.922581,-77.070334,YES,NO,,,NO,0,15,393900.88891277,139414.32818096,,DC
282368314,117,14th & G St NW,31238,38.898409,-77.032278,YES,NO,,,NO,21,1,397200.01914538,136729.18276662,,DC
282368338,146,9th & Upshur St NW,31404,38.9418,-77.0251,YES,NO,,,NO,4,11,397824.00484445,141545.75347825,,DC
282368339,147,1st & Rhode Island Ave NW,31506,38.915417,-77.012289,YES,NO,,,NO,0,11,398934.23503524,138616.78618346,,DC
282368340,148,Columbia Rd & Georgia Ave NW,31115,38.928121,-77.023795,YES,NO,,,NO,0,19,397936.74344645,140027.23478731,,DC
282368341,149,California St & Florida Ave NW,31116,38.917761,-77.04062,YES,NO,,,NO,1,17,396477.34162756,138877.70174796,,DC
282368342,150,Benning Rd & East Capitol St NE / Benning Rd Metro,31707,38.889935,-76.93723,YES,NO,,,NO,3,15,405445.68021157,135789.87902946,,DC
282368343,151,3000 Connecticut Ave NW / National Zoo,31307,38.930282,-77.055599,YES,NO,,,NO,7,8,395179.17550824,140268.32354902,,DC
282368344,152,Anacostia Ave & Benning Rd NE / River Terrace,31708,38.896544,-76.96012,YES,NO,,,NO,13,1,403459.51281234,136522.41355417,,DC
282368345,153,M St & Pennsylvania Ave NW,31246,38.905126,-77.056887,YES,NO,,,NO,2,17,395065.75667991,137475.86623703,,DC
282368346,154,15th St & Massachusetts Ave SE,31626,38.88732,-76.983569,YES,NO,,,NO,1,14,401425.5417836,135497.84971905,,DC
282368347,155,Congress Heights Metro,31806,38.844711,-76.987823,YES,NO,,,NO,2,13,401057.09871953,130767.87922723,,DC
282368348,156,N Quincy St & Glebe Rd,31035,38.876393,-77.107735,YES,NO,,,NO,7,4,390651.55922442,134290.2570428,,
282368349,157,Barcroft Community Center,31033,38.850337,-77.100989,YES,NO,,,NO,2,9,391233.72684756,131397.18311219,,
282368350,158,N Veitch St & 20th St N,31029,38.896923,-77.086502,YES,NO,,,NO,0,15,392496.15967477,136567.28510903,,
282368351,159,10th & K St NW,31263,38.9024,-77.02622,YES,NO,,,NO,14,8,397725.65241957,137172.04739912,,DC
282368352,160,Fairfax Dr & Wilson Blvd,31023,38.885801,-77.097745,YES,NO,,,NO,4,7,391519.53488356,135333.64078152,,
282368353,161,Key Blvd & N Quinn St,31027,38.896355,-77.078408,YES,NO,,,NO,1,10,393198.24035826,136503.59842391,,
282368354,162,1st & K St SE,31628,38.878854,-77.005727,YES,NO,,,NO,2,13,399503.07062433,134557.94595692,,DC
282368355,163,39th & Calvert St NW / Stoddert,31306,38.922649,-77.077271,YES,NO,,,NO,9,10,393299.34379144,139422.36308098,,DC
282368356,164,1st & Washington Hospital Center NW,31507,38.928743,-77.012457,YES,NO,,,NO,7,8,398919.86707704,140096.08692818,,DC
282368357,165,Virginia Square Metro / Monroe St & 9th St N,31024,38.882788,-77.103148,YES,NO,,,NO,7,12,391050.38685989,134999.69056817,,
282368358,166,Central Library / Quincy St & 10th St N,31025,38.88397,-77.10783,YES,NO,,,NO,3,8,390644.30934888,135131.37099114,,
282368359,167,Washington Blvd & 10th St N,31026,38.884734,-77.093485,YES,NO,,,NO,6,8,391889.01580315,135214.80848005,,
282368360,168,Jefferson Dr & 14th St SW,31247,38.888553,-77.032429,YES,NO,,,NO,11,12,397186.53186857,135635.0937417,,DC
282368361,169,Smithsonian-National Mall / Jefferson Dr & 12th St SW,31248,38.888767,-77.02858,YES,NO,,,NO,10,25,397520.46999936,135658.73782359,,DC
282368362,170,George Mason Dr & Wilson Blvd,31036,38.87887,-77.1207,YES,NO,,,NO,2,13,389526.91727648,134566.63015205,,
282368363,171,6th St & Indiana Ave NW,31264,38.894573,-77.01994,YES,NO,,,NO,18,1,398270.19576117,136303.05019148,,DC
282368364,172,N Veitch St & Key Blvd,31028,38.893237,-77.086063,YES,NO,,,NO,4,7,392533.85610369,136158.07410917,,
282368365,173,Lee Hwy & N Adams St,31030,38.89593,-77.089006,YES,NO,,,NO,0,18,392278.83629398,136457.26307774,,
282368366,174,15th St & N Scott St,31031,38.89054,-77.08095,YES,NO,,,NO,0,10,392977.15386494,135858.28028852,,
282368367,175,Washington Blvd & 7th St N,31032,38.88081,-77.090792,YES,NO,,,NO,3,8,392122.23367875,134778.97873842,,
282368368,263,Norfolk Ave & Fairmont St,32000,38.988562,-77.096539,YES,NO,,,NO,9,2,391636.2322207,146740.89768535,,
282368369,264,E Montgomery Ave & Maryland Ave,32007,39.084125,-77.151291,YES,NO,,,NO,4,11,386910.31438669,157355.87132814,,
282368370,265,Cordell & Norfolk Ave,32008,38.98954,-77.098029,YES,NO,,,NO,9,2,391507.26098283,146849.60289105,,
282368371,266,Frederick Ave & Horners Ln,32009,39.094772,-77.145213,YES,NO,,,NO,2,7,387438.06215384,158536.96474703,,
282368372,267,Philadelphia & Maple Ave,32010,38.98128,-77.011336,YES,NO,,,NO,9,6,399017.79198301,145928.16270611,,
282368373,268,Maple & Ritchie Ave,32011,38.983627,-77.006311,YES,NO,,,NO,10,8,399453.20125046,146188.66055368,,
282368374,269,Silver Spring Metro / Colesville Rd & Wayne Ave,32012,38.994896,-77.029532,YES,NO,,,NO,7,8,397441.68810088,147440.02631442,,
282368375,270,Montgomery & East Ln,32013,38.983525,-77.095367,YES,NO,,,NO,8,3,391737.18561936,146181.63464028,,
282368376,271,Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,32014,38.961763,-77.085998,YES,NO,,,NO,12,7,392546.66110808,143765.03951761,,
282368377,272,14th & Belmont St NW,31119,38.921074,-77.031887,YES,NO,,,NO,0,12,397234.815588,139245.17181709,,DC
282368378,273,3rd & Tingey St SE,31634,38.87501,-77.0024,YES,NO,,,NO,12,7,399791.74179325,134131.220022,,DC
282368379,274,10th & Florida Ave NW,31120,38.920387,-77.025672,YES,NO,,,NO,0,19,397773.74796634,139168.73911509,,DC
282368380,275,Potomac Ave & 8th St SE,31635,38.876737,-76.994468,YES,NO,,,NO,8,7,400480.02354886,134322.94186107,,DC
282368381,276,Crabbs Branch Way & Redland Rd,32015,39.120045,-77.156985,YES,NO,,,NO,4,11,386424.52768958,161344.27440776,,
282368382,277,Fallsgrove Dr & W Montgomery Ave,32016,39.099376,-77.188014,YES,NO,,,NO,1,14,383736.53425668,159054.82333901,,
